Well,Test number,Top depth,Base depth,Overlap
7121/5-1,1.2,2436.0,2439.0,384.0
7121/5-1,2.0,2394.0,2403.0,45.0
7121/7-1,1.0,1950.0,1960.0,0.0
7121/7-1,2.0,1866.0,1871.0,94.0
7121/7-2,1.0,1881.8,1898.8,0.0
7122/6-1,1.1,2449.0,2439.0,0.0
7122/6-1,2.2,2434.0,2424.0,5.0
7122/7-2,1.0,1078.0,1136.0,0.0
7128/4-1,1.0,1592.0,1610.0,0.0
7128/4-1,2.0,1577.0,1586.0,33.0
7128/6-1,1.0,1622.5,1664.0,0.0
7220/11-1,1.0,1934.8,1945.0,0.0
7220/11-1,2.0,1912.9,1921.4,32.1
7220/11-2 A,1.0,1965.2,1997.4,0.0
7220/11-3 AR,3.0,2012.0,2020.0,0.0
7220/11-4,1.0,1923.0,1936.3,0.0
7225/3-1,1.0,1557.0,1685.0,0.0
7225/3-2,1.0,1725.0,1932.0,0.0
7225/3-2,2.0,1587.0,1610.0,345.0
7226/11-1,1.0,2935.0,2951.0,0.0
7226/11-1,1.1,2913.0,2926.0,38.0
7316/5-1,1.0,1338.0,1350.0,0.0
7324/7-2,1.0,713.0,727.0,0.0
7324/7-3 S,1.0,0.0,0.0,0.0
9/2-1,1.0,3245.0,3263.0,0.0
9/2-1,2.0,3220.0,3236.0,43.0
9/2-1,3.0,3177.0,3210.0,59.0
9/2-1,3.1,3177.0,3210.0,33.0
9/2-1,3.2,3177.0,3210.0,33.0
9/2-3,1.0,3258.0,3268.0,0.0
